Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName
Mitch Lee #1,M,SBD,Wraps,33,24-34,24-39,M-OR,122.2,125,365,390,410,,410,225,235,245,,245,330,345,-355,,345,1000,1,570.88,572.57,548.60,115.33,,Australia,,ProRaw,,2023-03-18,Australia,VIC,Carrum Downs,13
Mitch Lee #1,M,D,Raw,33,24-34,24-39,Open,115.4,125,,,,,,,,,,,-320,-320,325,,325,325,2,189.16,188.67,180.62,,,Australia,TAS,WRPF-AUS,WRPF,2022-12-10,Australia,TAS,Launceston,Slaughterhouse Deadlift Classic
Mitch Lee #1,M,D,Raw,33,24-34,24-39,S24-39,115.4,125,,,,,,,,,,,-320,-320,325,,325,325,2,189.16,188.67,180.62,,,Australia,TAS,WRPF-AUS,WRPF,2022-12-10,Australia,TAS,Launceston,Slaughterhouse Deadlift Classic
Mitch Lee #1,M,SBD,Wraps,32,24-34,24-39,MR-O,116.6,125,340,370,-390,,370,220,230,240,,240,330,-352.5,352.5,,352.5,962.5,1,558.19,557.25,533.66,113.31,,Australia,TAS,WRPF-AUS,WRPF,2022-09-17,Australia,TAS,Devonport,Australian Senior Championships
Mitch Lee #1,M,SBD,Wraps,32,24-34,24-39,MR-S,116.6,125,340,370,-390,,370,220,230,240,,240,330,-352.5,352.5,,352.5,962.5,1,558.19,557.25,533.66,113.31,,Australia,TAS,WRPF-AUS,WRPF,2022-09-17,Australia,TAS,Devonport,Australian Senior Championships
Mitch Lee #1,M,SBD,Wraps,32,24-34,24-39,MR-O,110,110,-360,360,380,,380,215,225,235,,235,330,-350,-357.5,,330,945,1,559.69,556.13,531.52,114.20,,Australia,,WRPF-AUS,WRPF,2022-09-11,Australia,NSW,Merrylands,Breakthrough Battlegrounds
Mitch Lee #1,M,SBD,Wraps,32,24-34,24-39,M-OR,109,110,330,350,360,,360,-200,205,212.5,,212.5,300,325,337.5,,337.5,910,1,540.83,537.05,513.16,110.43,,Australia,,ProRaw,,2022-04-23,Australia,VIC,Carrum Downs,12
Mitch Lee #1,M,SBD,Wraps,32,24-34,24-39,MR-O,109.6,110,-380,-380,-380,,,220,230,-240,,230,300,320,340,,340,,DQ,,,,,,Australia,TAS,WRPF-AUS,WRPF,2021-12-04,Australia,TAS,Hobart,Slaughterhouse Classic
Mitch Lee #1,M,SBD,Wraps,31,24-34,24-39,MR-O,106.2,110,290,-305,305,,305,190,-195,-195,,190,280,-300,-300,,280,775,1,465.28,461.29,440.54,95.18,,Australia,TAS,WRPF-AUS,WRPF,2021-05-29,Australia,TAS,Burnie,Tasmanian State Titles
Mitch Lee #1,M,SBD,Wraps,29,24-34,24-39,MR-O,109.6,110,340,360,375,,375,220,230,235,,235,300,320,335,,335,945,1,560.46,556.75,532.06,114.39,,Australia,,WRPF-AUS,WRPF,2019-08-24,Australia,,,Australian Championships
Mitch Lee #1,M,SBD,Wraps,29,24-34,24-39,M-OR,106.6,110,325,-350,350,,350,200,210,220,,220,300,310,,,310,880,4,527.54,523.12,499.62,107.89,,Australia,,ProRaw,,2019-03-15,Australia,VIC,Melbourne,XI
Mitch Lee #1,M,SBD,Wraps,29,24-34,24-39,MR-O,108.5,110,325,345,-360,,345,200,212.5,220,,220,300,-312.5,,,300,865,1,514.99,511.24,488.44,105.19,,Australia,,WRPF-AUS,WRPF,2019-02-23,Australia,TAS,Burnie,Summer Classic
Mitch Lee #1,M,SBD,Wraps,28,24-34,24-39,M-OR,108.2,110,-325,-325,325,,325,200,-207.5,-207.5,,200,300,-320,-320,,300,825,8,491.70,488.03,466.23,100.45,,Australia,,ProRaw,,2018-03-16,Australia,VIC,Melbourne,X
Mitch Lee #1,M,B,Raw,28,24-34,24-39,MR-O,111.65,125,,,,,,200,-212.5,-212.5,,200,,,,,,200,1,117.80,117.17,112.04,87.08,,Australia,,WRPF-AUS,WRPF,2018-02-24,Australia,TAS,Hobart,Summer Classic
Mitch Lee #1,M,SBD,Wraps,27,24-34,24-39,MR-O,109,110,300,315,330,,330,190,202.5,210,,210,300,310,,,310,850,1,505.17,501.64,479.32,103.15,,Australia,,WRPF-AUS,WRPF,2017-09-02,Australia,TAS,Launceston,Down Under Classic
Mitch Lee #1,M,SBD,Wraps,26,24-34,24-39,MR-O,107.45,110,300,-320,320,-330,320,180,-200,-200,,180,270,290,305,,305,805,1,481.08,477.28,455.90,98.33,,Australia,,WRPF-AUS,WRPF,2016-10-22,Australia,TAS,Hobart,Australian Championships
Mitch Lee #1,M,SBD,Wraps,25,24-34,24-39,Open,108.5,110,-325,-325,-325,,,,,,,,,,,,,,DQ,,,,,,Australia,,GPA,GPA,2014-11-21,Australia,NSW,Sydney,World Championships
Mitch Lee #1,M,SBD,Wraps,24,24-34,24-39,MO-RP,108,110,-300,320,-330,,320,190,-202.5,202.5,,202.5,280,300,-310,,300,822.5,1,490.56,486.84,465.08,100.23,,Australia,,CAPO,GPA,2014-08-01,Australia,QLD,Brisbane,Nationals
Mitch Lee #1,M,D,Raw,24,24-34,24-39,MO-R,110.75,125,,,,,,,,,,,280,300,-310,,300,300,16,177.23,176.18,168.42,,,Australia,TAS,CAPO,GPA,2013-12-01,Australia,,,National Deadlift
Mitch Lee #1,M,SBD,Raw,23,20-23,24-39,MO-R,111.8,125,260,280,-300,,280,200,-210,,,200,260,280,290,,290,770,2,453.30,450.95,431.22,92.37,,Australia,,CAPO,GPA,2013-03-16,Australia,TAS,Hobart,Tasmanian States
Mitch Lee #1,M,SBD,Wraps,22,20-23,19-23,MJ-RP,116.8,125,240,250,260,,260,180,190,200,,200,240,-260,271,,271,730.5,1,423.39,422.75,404.87,85.93,,Australia,,CAPO,GPA,2012-03-31,Australia,TAS,Hobart,Tasmanian State Championships
